Valor,TipoAluguel,Condominio,Area,Quartos,Banheiros,Vagas,Uri,Cidade,Endereco
350,Dia,0, 80 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-cachoeira-do-bom-jesus-bairros-florianopolis-com-garagem-80m2-aluguel-RS350-id-2482073921/,florianopolis,"Rua Alcina Jannis, 91 - Cachoeira do Bom Jesus, Florianópolis - SC"
5000,Dia,0, 650 , 5 , 5 , 5 ,https://www.vivareal.com.br//imovel/casa-5-quartos-jurere-internacional-bairros-florianopolis-com-garagem-650m2-venda-RS7500000-id-2489389451/,florianopolis,"Rua dos Tambaquis - Jurerê Internacional, Florianópolis - SC"
87000,Mês,0, 1500 ,0,0,0,https://www.vivareal.com.br//imovel/imovel-comercial-barra-da-lagoa-bairros-florianopolis-1500m2-aluguel-RS87000-id-2492305665/,florianopolis,"Rodovia Jornalista Manoel de Menezes, 3293 - Barra da Lagoa, Florianópolis - SC"
1950,Mês,   500  , 69 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-69m2-aluguel-RS1950-id-2487213764/,florianopolis,"Rodovia Admar Gonzaga, 725 - Itacorubi, Florianópolis - SC"
1700,Mês,   516  , 85 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-corrego-grande-bairros-florianopolis-com-garagem-85m2-aluguel-RS1700-id-2481784938/,florianopolis,"Rua João Pio Duarte Silva, 404 AP 301-CARDEAL G_28 - Córrego Grande, Florianópolis - SC"
1500,Mês,   550  , 68 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-cachoeira-do-bom-jesus-bairros-florianopolis-com-garagem-68m2-aluguel-RS1500-id-2483176594/,florianopolis,"Avenida Luiz Boiteux Piazza - Cachoeira do Bom Jesus, Florianópolis - SC"
2600,Mês,   715  , 107 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-107m2-aluguel-RS2600-id-2487975079/,florianopolis,"Rua Cristóvão Nunes Pires - Centro, Florianópolis - SC"
4750,Mês,   1123  , 184 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-florianopolis-com-garagem-184m2-venda-RS1890000-id-2492711908/,florianopolis,"Rua João Meirelles, 1415 - Abraão, Florianópolis - SC"
1850,Mês,   387  , 118 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-abraao-bairros-florianopolis-com-garagem-118m2-aluguel-RS1850-id-2472791773/,florianopolis,"Rua João Meirelles, 1248 AP_ 606-B_G57_BOX9 - Abraão, Florianópolis - SC"
4000,Mês,0, 56 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-centro-bairros-florianopolis-com-garagem-56m2-venda-RS749000-id-2492285999/,florianopolis,"Rua Desembargador Arno Hoeschl, 290 - Centro, Florianópolis - SC"
5200,Mês,0, 67 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-florianopolis-com-garagem-67m2-venda-RS1338000-id-2492300351/,florianopolis,"Rua Doutor Armínio Tavares, 176 - Centro, Florianópolis - SC"
3200,Mês,   450  , 47 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-centro-bairros-florianopolis-com-garagem-47m2-aluguel-RS3200-id-2490665675/,florianopolis,"Rua Irmão Joaquim, 226 - Centro, Florianópolis - SC"
1800,Mês,0, 43 ,0,0,0,https://www.vivareal.com.br//imovel/ponto-comercial-centro-bairros-florianopolis-com-garagem-43m2-aluguel-RS1800-id-2487789777/,florianopolis,"Rua Crispim Mira, 405 - Centro, Florianópolis - SC"
2300,Mês,   800  , 70 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-pantanal-bairros-florianopolis-com-garagem-70m2-aluguel-RS2300-id-2488674278/,florianopolis,"Rua Deputado Antônio Edu Vieira, 200 - Saco dos Limões, Florianópolis - SC"
1150,Mês,0, 41 ,0,0,0,https://www.vivareal.com.br//imovel/sala-comercial-centro-bairros-florianopolis-com-garagem-41m2-venda-RS400000-id-2449529945/,florianopolis,"Rua Conselheiro Mafra - Centro, Florianópolis - SC"
4000,Mês,   1000  , 187 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-joao-paulo-bairros-florianopolis-com-garagem-187m2-aluguel-RS4000-id-2482609059/,florianopolis,"Rodovia João Paulo - João Paulo, Florianópolis - SC"
1300,Mês,   350  , 59 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-itacorubi-bairros-florianopolis-com-garagem-59m2-aluguel-RS1300-id-2492333603/,florianopolis,"Rodovia Admar Gonzaga, 1623 - Itacorubi, Florianópolis - SC"
1200,Mês,0, 20 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-itacorubi-bairros-florianopolis-20m2-aluguel-RS1200-id-2490117180/,florianopolis,"Servidão do Palmeiras, 165 - Itacorubi, Florianópolis - SC"
2100,Mês,   463  , 77 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-77m2-aluguel-RS2100-id-2484578695/,florianopolis,"Rua Salvatina Feliciana dos Santos, 155 - Itacorubi, Florianópolis - SC"
1300,Mês,   422  , 46 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-coqueiros-bairros-florianopolis-com-garagem-46m2-aluguel-RS1300-id-2492117178/,florianopolis,"Rua Desembargador Pedro Silva, 2202 - Coqueiros, Florianópolis - SC"
3990,Mês,   1221  , 110 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-110m2-aluguel-RS3990-id-2483650176/,florianopolis,"Avenida Professor Othon Gama D'Eça - Centro, Florianópolis - SC"
10000,Mês,0, 141 ,0,0,0,https://www.vivareal.com.br//imovel/ponto-comercial-itacorubi-bairros-florianopolis-com-garagem-141m2-aluguel-RS10000-id-2475451278/,florianopolis,"Rodovia Admar Gonzaga, 2505 - Itacorubi, Florianópolis - SC"
1960,Mês,   483  , 61 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-61m2-aluguel-RS1960-id-2491386348/,florianopolis,"Rodovia Amaro Antônio Vieira - Itacorubi, Florianópolis - SC"
3000,Mês,   2500  , 276 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-276m2-venda-RS1980000-id-2464045889/,florianopolis,"Rua Bocaiúva - Centro, Florianópolis - SC"
3650,Mês,   800  , 118 , 4 , 4 , 4 ,https://www.vivareal.com.br//imovel/apartamento-4-quartos-florianopolis-com-garagem-118m2-aluguel-RS3650-id-2486210982/,florianopolis,"Rua Salvatina Feliciana dos Santos, 235 - Itacorubi, Florianópolis - SC"
1800,Mês,   275  , 87 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-campeche-bairros-florianopolis-com-garagem-87m2-aluguel-RS1800-id-2492161448/,florianopolis,"Avenida Pequeno Príncipe - Campeche, Florianópolis - SC"
3650,Mês,   900  , 118 , 4 , 4 , 4 ,https://www.vivareal.com.br//imovel/apartamento-4-quartos-itacorubi-bairros-florianopolis-com-garagem-118m2-aluguel-RS3650-id-2474605572/,florianopolis,"Rua Salvatina Feliciana dos Santos, 235 - Itacorubi, Florianópolis - SC"
1650,Mês,   426  , 57 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-57m2-aluguel-RS1650-id-2485296460/,florianopolis,"Rodovia Amaro Antônio Vieira, 2155 - Itacorubi, Florianópolis - SC"
2000,Mês,   550  , 69 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-florianopolis-com-garagem-69m2-aluguel-RS2000-id-2489523004/,florianopolis,"Rua Deputado Antônio Edu Vieira, 1422 - Pantanal, Florianópolis - SC"
2450,Mês,   865  , 103 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-abraao-bairros-florianopolis-com-garagem-103m2-aluguel-RS2450-id-2467600985/,florianopolis,"Rua João Meirelles - Abraão, Florianópolis - SC"
1400,Mês,0, 50 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-monte-verde-bairros-florianopolis-com-garagem-50m2-aluguel-RS1400-id-2492319293/,florianopolis,"Rua do Alecrim, 352 - Monte Verde, Florianópolis - SC"
1870,Mês,   310  , 51 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-itacorubi-bairros-florianopolis-com-garagem-51m2-aluguel-RS1870-id-2492671661/,florianopolis,"Rua Pastor William Richard Schisler Filho, 655 - Itacorubi, Florianópolis - SC"
2100,Mês,0, 38 ,0,0,0,https://www.vivareal.com.br//imovel/sala-comercial-centro-bairros-florianopolis-38m2-aluguel-RS2100-id-2479300174/,florianopolis,"Rua Vidal Ramos, 11 - Centro, Florianópolis - SC"
1900,Mês,   360  , 49 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-itacorubi-bairros-florianopolis-com-garagem-49m2-aluguel-RS1900-id-2484064122/,florianopolis,"Rodovia Amaro Antônio Vieira, 1820 - Itacorubi, Florianópolis - SC"
2100,Mês,   400  , 75 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-trindade-bairros-florianopolis-com-garagem-75m2-aluguel-RS2100-id-2485646087/,florianopolis,"Rua Professor Milton Roque Ramos Krieger, 178 - Trindade, Florianópolis - SC"
111,Mês,0, 0 ,0,0,0,https://www.vivareal.com.br//imovel/lote-terreno-abraao-bairros-florianopolis-venda-RS1111-id-2492518110/,florianopolis,"Avenida Patrício Caldeira de Andrada, 00 - Abraão, Florianópolis - SC"
350,Dia,0, 80 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-cachoeira-do-bom-jesus-bairros-florianopolis-com-garagem-80m2-aluguel-RS350-id-2482073921/,florianopolis,"Rua Alcina Jannis, 91 - Cachoeira do Bom Jesus, Florianópolis - SC"
5000,Dia,0, 650 , 5 , 5 , 5 ,https://www.vivareal.com.br//imovel/casa-5-quartos-jurere-internacional-bairros-florianopolis-com-garagem-650m2-venda-RS7500000-id-2489389451/,florianopolis,"Rua dos Tambaquis - Jurerê Internacional, Florianópolis - SC"
87000,Mês,0, 1500 ,0,0,0,https://www.vivareal.com.br//imovel/imovel-comercial-barra-da-lagoa-bairros-florianopolis-1500m2-aluguel-RS87000-id-2492305665/,florianopolis,"Rodovia Jornalista Manoel de Menezes, 3293 - Barra da Lagoa, Florianópolis - SC"
1950,Mês,   500  , 69 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-69m2-aluguel-RS1950-id-2487213764/,florianopolis,"Rodovia Admar Gonzaga, 725 - Itacorubi, Florianópolis - SC"
1700,Mês,   516  , 85 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-corrego-grande-bairros-florianopolis-com-garagem-85m2-aluguel-RS1700-id-2481784938/,florianopolis,"Rua João Pio Duarte Silva, 404 AP 301-CARDEAL G_28 - Córrego Grande, Florianópolis - SC"
1500,Mês,   550  , 68 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-cachoeira-do-bom-jesus-bairros-florianopolis-com-garagem-68m2-aluguel-RS1500-id-2483176594/,florianopolis,"Avenida Luiz Boiteux Piazza - Cachoeira do Bom Jesus, Florianópolis - SC"
2600,Mês,   715  , 107 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-107m2-aluguel-RS2600-id-2487975079/,florianopolis,"Rua Cristóvão Nunes Pires - Centro, Florianópolis - SC"
4750,Mês,   1123  , 184 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-florianopolis-com-garagem-184m2-venda-RS1890000-id-2492711908/,florianopolis,"Rua João Meirelles, 1415 - Abraão, Florianópolis - SC"
1850,Mês,   387  , 118 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-abraao-bairros-florianopolis-com-garagem-118m2-aluguel-RS1850-id-2472791773/,florianopolis,"Rua João Meirelles, 1248 AP_ 606-B_G57_BOX9 - Abraão, Florianópolis - SC"
4000,Mês,0, 56 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-centro-bairros-florianopolis-com-garagem-56m2-venda-RS749000-id-2492285999/,florianopolis,"Rua Desembargador Arno Hoeschl, 290 - Centro, Florianópolis - SC"
5200,Mês,0, 67 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-florianopolis-com-garagem-67m2-venda-RS1338000-id-2492300351/,florianopolis,"Rua Doutor Armínio Tavares, 176 - Centro, Florianópolis - SC"
3200,Mês,   450  , 47 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-centro-bairros-florianopolis-com-garagem-47m2-aluguel-RS3200-id-2490665675/,florianopolis,"Rua Irmão Joaquim, 226 - Centro, Florianópolis - SC"
1800,Mês,0, 43 ,0,0,0,https://www.vivareal.com.br//imovel/ponto-comercial-centro-bairros-florianopolis-com-garagem-43m2-aluguel-RS1800-id-2487789777/,florianopolis,"Rua Crispim Mira, 405 - Centro, Florianópolis - SC"
2300,Mês,   800  , 70 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-pantanal-bairros-florianopolis-com-garagem-70m2-aluguel-RS2300-id-2488674278/,florianopolis,"Rua Deputado Antônio Edu Vieira, 200 - Saco dos Limões, Florianópolis - SC"
1150,Mês,0, 41 ,0,0,0,https://www.vivareal.com.br//imovel/sala-comercial-centro-bairros-florianopolis-com-garagem-41m2-venda-RS400000-id-2449529945/,florianopolis,"Rua Conselheiro Mafra - Centro, Florianópolis - SC"
4000,Mês,   1000  , 187 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-joao-paulo-bairros-florianopolis-com-garagem-187m2-aluguel-RS4000-id-2482609059/,florianopolis,"Rodovia João Paulo - João Paulo, Florianópolis - SC"
1300,Mês,   350  , 59 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-itacorubi-bairros-florianopolis-com-garagem-59m2-aluguel-RS1300-id-2492333603/,florianopolis,"Rodovia Admar Gonzaga, 1623 - Itacorubi, Florianópolis - SC"
1200,Mês,0, 20 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-itacorubi-bairros-florianopolis-20m2-aluguel-RS1200-id-2490117180/,florianopolis,"Servidão do Palmeiras, 165 - Itacorubi, Florianópolis - SC"
2100,Mês,   463  , 77 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-77m2-aluguel-RS2100-id-2484578695/,florianopolis,"Rua Salvatina Feliciana dos Santos, 155 - Itacorubi, Florianópolis - SC"
1300,Mês,   422  , 46 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-coqueiros-bairros-florianopolis-com-garagem-46m2-aluguel-RS1300-id-2492117178/,florianopolis,"Rua Desembargador Pedro Silva, 2202 - Coqueiros, Florianópolis - SC"
3990,Mês,   1221  , 110 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-110m2-aluguel-RS3990-id-2483650176/,florianopolis,"Avenida Professor Othon Gama D'Eça - Centro, Florianópolis - SC"
10000,Mês,0, 141 ,0,0,0,https://www.vivareal.com.br//imovel/ponto-comercial-itacorubi-bairros-florianopolis-com-garagem-141m2-aluguel-RS10000-id-2475451278/,florianopolis,"Rodovia Admar Gonzaga, 2505 - Itacorubi, Florianópolis - SC"
1960,Mês,   483  , 61 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-61m2-aluguel-RS1960-id-2491386348/,florianopolis,"Rodovia Amaro Antônio Vieira - Itacorubi, Florianópolis - SC"
3000,Mês,   2500  , 276 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-276m2-venda-RS1980000-id-2464045889/,florianopolis,"Rua Bocaiúva - Centro, Florianópolis - SC"
3650,Mês,   800  , 118 , 4 , 4 , 4 ,https://www.vivareal.com.br//imovel/apartamento-4-quartos-florianopolis-com-garagem-118m2-aluguel-RS3650-id-2486210982/,florianopolis,"Rua Salvatina Feliciana dos Santos, 235 - Itacorubi, Florianópolis - SC"
1800,Mês,   275  , 87 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-campeche-bairros-florianopolis-com-garagem-87m2-aluguel-RS1800-id-2492161448/,florianopolis,"Avenida Pequeno Príncipe - Campeche, Florianópolis - SC"
3650,Mês,   900  , 118 , 4 , 4 , 4 ,https://www.vivareal.com.br//imovel/apartamento-4-quartos-itacorubi-bairros-florianopolis-com-garagem-118m2-aluguel-RS3650-id-2474605572/,florianopolis,"Rua Salvatina Feliciana dos Santos, 235 - Itacorubi, Florianópolis - SC"
1650,Mês,   426  , 57 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-57m2-aluguel-RS1650-id-2485296460/,florianopolis,"Rodovia Amaro Antônio Vieira, 2155 - Itacorubi, Florianópolis - SC"
2000,Mês,   550  , 69 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-florianopolis-com-garagem-69m2-aluguel-RS2000-id-2489523004/,florianopolis,"Rua Deputado Antônio Edu Vieira, 1422 - Pantanal, Florianópolis - SC"
2450,Mês,   865  , 103 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-abraao-bairros-florianopolis-com-garagem-103m2-aluguel-RS2450-id-2467600985/,florianopolis,"Rua João Meirelles - Abraão, Florianópolis - SC"
1400,Mês,0, 50 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-monte-verde-bairros-florianopolis-com-garagem-50m2-aluguel-RS1400-id-2492319293/,florianopolis,"Rua do Alecrim, 352 - Monte Verde, Florianópolis - SC"
1870,Mês,   310  , 51 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-itacorubi-bairros-florianopolis-com-garagem-51m2-aluguel-RS1870-id-2492671661/,florianopolis,"Rua Pastor William Richard Schisler Filho, 655 - Itacorubi, Florianópolis - SC"
2100,Mês,0, 38 ,0,0,0,https://www.vivareal.com.br//imovel/sala-comercial-centro-bairros-florianopolis-38m2-aluguel-RS2100-id-2479300174/,florianopolis,"Rua Vidal Ramos, 11 - Centro, Florianópolis - SC"
1900,Mês,   360  , 49 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-itacorubi-bairros-florianopolis-com-garagem-49m2-aluguel-RS1900-id-2484064122/,florianopolis,"Rodovia Amaro Antônio Vieira, 1820 - Itacorubi, Florianópolis - SC"
2100,Mês,   400  , 75 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-trindade-bairros-florianopolis-com-garagem-75m2-aluguel-RS2100-id-2485646087/,florianopolis,"Rua Professor Milton Roque Ramos Krieger, 178 - Trindade, Florianópolis - SC"
111,Mês,0, 0 ,0,0,0,https://www.vivareal.com.br//imovel/lote-terreno-abraao-bairros-florianopolis-venda-RS1111-id-2492518110/,florianopolis,"Avenida Patrício Caldeira de Andrada, 00 - Abraão, Florianópolis - SC"
350,Dia,0, 80 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-cachoeira-do-bom-jesus-bairros-florianopolis-com-garagem-80m2-aluguel-RS350-id-2482073921/,florianopolis,"Rua Alcina Jannis, 91 - Cachoeira do Bom Jesus, Florianópolis - SC"
5000,Dia,0, 650 , 5 , 5 , 5 ,https://www.vivareal.com.br//imovel/casa-5-quartos-jurere-internacional-bairros-florianopolis-com-garagem-650m2-venda-RS7500000-id-2489389451/,florianopolis,"Rua dos Tambaquis - Jurerê Internacional, Florianópolis - SC"
87000,Mês,0, 1500 ,0,0,0,https://www.vivareal.com.br//imovel/imovel-comercial-barra-da-lagoa-bairros-florianopolis-1500m2-aluguel-RS87000-id-2492305665/,florianopolis,"Rodovia Jornalista Manoel de Menezes, 3293 - Barra da Lagoa, Florianópolis - SC"
1950,Mês,   500  , 69 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-69m2-aluguel-RS1950-id-2487213764/,florianopolis,"Rodovia Admar Gonzaga, 725 - Itacorubi, Florianópolis - SC"
1700,Mês,   516  , 85 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-corrego-grande-bairros-florianopolis-com-garagem-85m2-aluguel-RS1700-id-2481784938/,florianopolis,"Rua João Pio Duarte Silva, 404 AP 301-CARDEAL G_28 - Córrego Grande, Florianópolis - SC"
1500,Mês,   550  , 68 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-cachoeira-do-bom-jesus-bairros-florianopolis-com-garagem-68m2-aluguel-RS1500-id-2483176594/,florianopolis,"Avenida Luiz Boiteux Piazza - Cachoeira do Bom Jesus, Florianópolis - SC"
2600,Mês,   715  , 107 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-107m2-aluguel-RS2600-id-2487975079/,florianopolis,"Rua Cristóvão Nunes Pires - Centro, Florianópolis - SC"
4750,Mês,   1123  , 184 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-florianopolis-com-garagem-184m2-venda-RS1890000-id-2492711908/,florianopolis,"Rua João Meirelles, 1415 - Abraão, Florianópolis - SC"
1850,Mês,   387  , 118 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-abraao-bairros-florianopolis-com-garagem-118m2-aluguel-RS1850-id-2472791773/,florianopolis,"Rua João Meirelles, 1248 AP_ 606-B_G57_BOX9 - Abraão, Florianópolis - SC"
4000,Mês,0, 56 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-centro-bairros-florianopolis-com-garagem-56m2-venda-RS749000-id-2492285999/,florianopolis,"Rua Desembargador Arno Hoeschl, 290 - Centro, Florianópolis - SC"
5200,Mês,0, 67 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-florianopolis-com-garagem-67m2-venda-RS1338000-id-2492300351/,florianopolis,"Rua Doutor Armínio Tavares, 176 - Centro, Florianópolis - SC"
3200,Mês,   450  , 47 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-centro-bairros-florianopolis-com-garagem-47m2-aluguel-RS3200-id-2490665675/,florianopolis,"Rua Irmão Joaquim, 226 - Centro, Florianópolis - SC"
1800,Mês,0, 43 ,0,0,0,https://www.vivareal.com.br//imovel/ponto-comercial-centro-bairros-florianopolis-com-garagem-43m2-aluguel-RS1800-id-2487789777/,florianopolis,"Rua Crispim Mira, 405 - Centro, Florianópolis - SC"
2300,Mês,   800  , 70 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-pantanal-bairros-florianopolis-com-garagem-70m2-aluguel-RS2300-id-2488674278/,florianopolis,"Rua Deputado Antônio Edu Vieira, 200 - Saco dos Limões, Florianópolis - SC"
1150,Mês,0, 41 ,0,0,0,https://www.vivareal.com.br//imovel/sala-comercial-centro-bairros-florianopolis-com-garagem-41m2-venda-RS400000-id-2449529945/,florianopolis,"Rua Conselheiro Mafra - Centro, Florianópolis - SC"
4000,Mês,   1000  , 187 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-joao-paulo-bairros-florianopolis-com-garagem-187m2-aluguel-RS4000-id-2482609059/,florianopolis,"Rodovia João Paulo - João Paulo, Florianópolis - SC"
1300,Mês,   350  , 59 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-itacorubi-bairros-florianopolis-com-garagem-59m2-aluguel-RS1300-id-2492333603/,florianopolis,"Rodovia Admar Gonzaga, 1623 - Itacorubi, Florianópolis - SC"
1200,Mês,0, 20 , 1 , 1 , 1 ,https://www.vivareal.com.br//imovel/apartamento-1-quartos-itacorubi-bairros-florianopolis-20m2-aluguel-RS1200-id-2490117180/,florianopolis,"Servidão do Palmeiras, 165 - Itacorubi, Florianópolis - SC"
2100,Mês,   463  , 77 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-77m2-aluguel-RS2100-id-2484578695/,florianopolis,"Rua Salvatina Feliciana dos Santos, 155 - Itacorubi, Florianópolis - SC"
1300,Mês,   422  , 46 , 2 , 2 , 2 ,https://www.vivareal.com.br//imovel/apartamento-2-quartos-coqueiros-bairros-florianopolis-com-garagem-46m2-aluguel-RS1300-id-2492117178/,florianopolis,"Rua Desembargador Pedro Silva, 2202 - Coqueiros, Florianópolis - SC"
3990,Mês,   1221  , 110 , 3 , 3 , 3 ,https://www.vivareal.com.br//imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-110m2-aluguel-RS3990-id-2483650176/,florianopolis,"Avenida Professor Othon Gama D'Eça - Centro, Florianópolis - SC"
